"Trading Date","Highest Rate","Lowest Rate"
"29 Nov 2024","4.4500","4.4320"
"02 Dec 2024","4.4665","4.4500"
"03 Dec 2024","4.4755","4.4650"
"04 Dec 2024","4.4750","4.4420"
"05 Dec 2024","4.4400","4.4130"
"06 Dec 2024","4.4290","4.4150"
"09 Dec 2024","4.4340","4.4200"
"10 Dec 2024","4.4325","4.4230"
"11 Dec 2024","4.4360","4.4190"
"12 Dec 2024","4.4400","4.4280"
"13 Dec 2024","4.4560","4.4465"
"16 Dec 2024","4.4635","4.4490"
"17 Dec 2024","4.4790","4.4460"
"18 Dec 2024","4.4775","4.4650"
"19 Dec 2024","4.5130","4.5020"
"20 Dec 2024","4.5150","4.5070"
"23 Dec 2024","4.5020","4.4800"
"24 Dec 2024","4.4930","4.4830"
"26 Dec 2024","4.4750","4.4600"
"27 Dec 2024","4.4815","4.4630"
"30 Dec 2024","4.4730","4.4670"
"31 Dec 2024","4.4750","4.4550"
"02 Jan 2025","4.4810","4.4740"
"03 Jan 2025","4.5030","4.4845"
"06 Jan 2025","4.5190","4.5000"
"07 Jan 2025","4.5130","4.4880"
"08 Jan 2025","4.5059","4.4950"
"09 Jan 2025","4.5150","4.4970"
"10 Jan 2025","4.5028","4.4921"
"13 Jan 2025","4.5170","4.5070"
"14 Jan 2025","4.5080","4.4970"
"15 Jan 2025","4.5085","4.4970"
"16 Jan 2025","4.5045","4.4920"
"17 Jan 2025","4.5080","4.4990"
"20 Jan 2025","4.5050","4.4930"
"21 Jan 2025","4.4800","4.4520"
"22 Jan 2025","4.4640","4.4335"
"23 Jan 2025","4.4535","4.4380"
"24 Jan 2025","4.4450","4.3600"
"27 Jan 2025","4.3900","4.3700"
"28 Jan 2025","4.4040","4.3838"
"31 Jan 2025","4.4600","4.4000"
"03 Feb 2025","4.5100","4.4750"
"04 Feb 2025","4.4680","4.4400"
"05 Feb 2025","4.4360","4.4140"
"06 Feb 2025","4.4390","4.4150"
"07 Feb 2025","4.4440","4.4270"
"10 Feb 2025","4.4760","4.4550"
"12 Feb 2025","4.4740","4.4550"
"13 Feb 2025","4.4720","4.4500"
"14 Feb 2025","4.4430","4.4315"
"17 Feb 2025","4.4340","4.4240"
"18 Feb 2025","4.4530","4.4350"
"19 Feb 2025","4.4520","4.4395"
"20 Feb 2025","4.4440","4.4260"
"21 Feb 2025","4.4240","4.4130"
"24 Feb 2025","4.4125","4.3900"
"25 Feb 2025","4.4250","4.4090"
"26 Feb 2025","4.4350","4.4080"
"27 Feb 2025","4.4480","4.4270"
"28 Feb 2025","4.4730","4.4570"
"03 Mar 2025","4.4680","4.4550"
"04 Mar 2025","4.4719","4.4560"
"05 Mar 2025","4.4570","4.4280"
"06 Mar 2025","4.4300","4.4100"
"07 Mar 2025","4.4385","4.4060"
"10 Mar 2025","4.4250","4.4060"
"11 Mar 2025","4.4380","4.4100"
"12 Mar 2025","4.4380","4.4200"
"13 Mar 2025","4.4380","4.4235"
"14 Mar 2025","4.4480","4.4400"
"17 Mar 2025","4.4500","4.4390"
"19 Mar 2025","4.4410","4.4230"
"20 Mar 2025","4.4330","4.4190"
"21 Mar 2025","4.4280","4.4120"
"24 Mar 2025","4.4365","4.4250"
"25 Mar 2025","4.4450","4.4360"
"26 Mar 2025","4.4325","4.4200"
"27 Mar 2025","4.4350","4.4280"
"28 Mar 2025","4.4350","4.4260"
"02 Apr 2025","4.4570","4.4460"
"03 Apr 2025","4.4833","4.4370"
"04 Apr 2025","4.4430","4.4140"
"07 Apr 2025","4.4830","4.4550"
"08 Apr 2025","4.4950","4.4800"
"09 Apr 2025","4.5070","4.4880"
"10 Apr 2025","4.4830","4.4640"
"11 Apr 2025","4.4450","4.4150"
"14 Apr 2025","4.4310","4.4080"
"15 Apr 2025","4.4200","4.4000"
"16 Apr 2025","4.4190","4.4070"
"17 Apr 2025","4.4190","4.4040"
"18 Apr 2025","4.4145","4.4050"
"21 Apr 2025","4.4000","4.3680"
"22 Apr 2025","4.3930","4.3760"
"23 Apr 2025","4.4150","4.3900"
"24 Apr 2025","4.4100","4.3700"
"25 Apr 2025","4.3800","4.3700"
"28 Apr 2025","4.3790","4.3615"
"29 Apr 2025","4.3400","4.3180"
"30 Apr 2025","4.3240","4.3040"
"02 May 2025","4.3280","4.2550"
"05 May 2025","4.2400","4.1850"
"06 May 2025","4.2400","4.2100"
"07 May 2025","4.2450","4.2150"
"08 May 2025","4.2840","4.2500"
"09 May 2025","4.3250","4.2960"
"13 May 2025","4.3400","4.3180"
"14 May 2025","4.3350","4.2792"
"15 May 2025","4.2930","4.2770"
"16 May 2025","4.3011","4.2585"
"19 May 2025","4.3200","4.2800"
"20 May 2025","4.3000","4.2830"
"21 May 2025","4.2850","4.2620"
"22 May 2025","4.2750","4.2480"
"23 May 2025","4.2700","4.2290"
"26 May 2025","4.2200","4.2010"
"27 May 2025","4.2400","4.1940"
"28 May 2025","4.2560","4.2230"
"29 May 2025","4.2590","4.2320"
"30 May 2025","4.2610","4.2200"
"03 Jun 2025","4.2550","4.2350"
"04 Jun 2025","4.2570","4.2400"
"05 Jun 2025","4.2460","4.2270"
"06 Jun 2025","4.2360","4.2250"
"09 Jun 2025","4.2450","4.2300"
"10 Jun 2025","4.2380","4.2290"
"11 Jun 2025","4.2420","4.2315"
"12 Jun 2025","4.2320","4.2200"
"13 Jun 2025","4.2520","4.2200"
"16 Jun 2025","4.2480","4.2380"
"17 Jun 2025","4.2470","4.2370"
"18 Jun 2025","4.2530","4.2460"
"19 Jun 2025","4.2670","4.2500"
"20 Jun 2025","4.2650","4.2450"
"23 Jun 2025","4.2935","4.2700"
"24 Jun 2025","4.2650","4.2425"
"25 Jun 2025","4.2400","4.2320"
"26 Jun 2025","4.2335","4.2155"
"30 Jun 2025","4.2300","4.2090"
"01 Jul 2025","4.2030","4.1780"
"02 Jul 2025","4.2300","4.2050"
"03 Jul 2025","4.2260","4.2140"
"04 Jul 2025","4.2390","4.2170"
"08 Jul 2025","4.2470","4.2350"
"09 Jul 2025","4.2570","4.2460"
"10 Jul 2025","4.2545","4.2420"
"11 Jul 2025","4.2610","4.2500"
"14 Jul 2025","4.2590","4.2470"
"15 Jul 2025","4.2570","4.2380"
"16 Jul 2025","4.2585","4.2430"
"17 Jul 2025","4.2510","4.2450"
"18 Jul 2025","4.2470","4.2400"
"21 Jul 2025","4.2410","4.2290"
"23 Jul 2025","4.2315","4.2220"
"24 Jul 2025","4.2225","4.2130"
"25 Jul 2025","4.2290","4.2160"
"28 Jul 2025","4.2300","4.2150"
"29 Jul 2025","4.2420","4.2300"
"30 Jul 2025","4.2430","4.2280"
"31 Jul 2025","4.2700","4.2510"
"01 Aug 2025","4.2880","4.2705"
"04 Aug 2025","4.2500","4.2340"
"05 Aug 2025","4.2380","4.2260"
"06 Aug 2025","4.2320","4.2270"
"07 Aug 2025","4.2345","4.2220"
"08 Aug 2025","4.2440","4.2280"
"11 Aug 2025","4.2460","4.2295"
"12 Aug 2025","4.2395","4.2300"
"13 Aug 2025","4.2245","4.2045"
"14 Aug 2025","4.2200","4.1845"
"15 Aug 2025","4.2250","4.2100"
"18 Aug 2025","4.2265","4.2160"
"19 Aug 2025","4.2300","4.2230"
"20 Aug 2025","4.2320","4.2240"
"21 Aug 2025","4.2280","4.2195"
"22 Aug 2025","4.2350","4.2265"
"25 Aug 2025","4.2462","4.1622"
"26 Aug 2025","4.2210","4.2050"
"27 Aug 2025","4.2380","4.2150"
"29 Aug 2025","4.2280","4.2000"
"02 Sep 2025","4.2330","4.2250"
"03 Sep 2025","4.2320","4.2250"
"04 Sep 2025","4.2330","4.2200"
"08 Sep 2025","4.2250","4.2170"
"09 Sep 2025","4.2130","4.2030"
"10 Sep 2025","4.2210","4.2100"
"11 Sep 2025","4.2240","4.2180"
"12 Sep 2025","4.2130","4.1980"
"17 Sep 2025","4.1950","4.1850"
"18 Sep 2025","4.2020","4.1900"
"19 Sep 2025","4.2145","4.2040"
"22 Sep 2025","4.2120","4.2030"
"23 Sep 2025","4.2010","4.1960"
"24 Sep 2025","4.2140","4.1990"
"25 Sep 2025","4.2200","4.2090"
"29 Sep 2025","4.2150","4.2090"
"30 Sep 2025","4.2160","4.2050"
"01 Oct 2025","4.2140","4.2050"
"02 Oct 2025","4.2100","4.2010"
"03 Oct 2025","4.2170","4.2075"
"06 Oct 2025","4.2180","4.2100"
"07 Oct 2025","4.2170","4.2130"
"08 Oct 2025","4.2240","4.2150"
"09 Oct 2025","4.2213","4.2110"
"10 Oct 2025","4.2280","4.2200"
"13 Oct 2025","4.2285","4.2220"
"16 Oct 2025","4.2295","4.2250"
"17 Oct 2025","4.2290","4.2200"
"21 Oct 2025","4.2300","4.2205"
"22 Oct 2025","4.2315","4.2260"
"27 Oct 2025","4.2200","4.2120"
"28 Oct 2025","4.2075","4.1980"
"29 Oct 2025","4.1940","4.1880"
"30 Oct 2025","4.2000","4.1930"
"31 Oct 2025","4.1965","4.1830"
"03 Nov 2025","4.2010","4.1950"
"04 Nov 2025","4.2070","4.1940"
"05 Nov 2025","4.2040","4.1900"
"06 Nov 2025","4.1950","4.1800"
"07 Nov 2025","4.1830","4.1690"
"10 Nov 2025","4.2110","4.1430"
"11 Nov 2025","4.2000","4.1252"
"12 Nov 2025","4.1439","4.1192"
"13 Nov 2025","4.1333","4.1260"
"14 Nov 2025","4.1380","4.1290"
"17 Nov 2025","4.1570","4.1320"
"18 Nov 2025","4.1780","4.1550"
"24 Nov 2025","4.1470","4.1395"
"25 Nov 2025","4.1430","4.1270"
"26 Nov 2025","4.1370","4.1230"
"27 Nov 2025","4.1320","4.1250"
"28 Nov 2025","4.1350","4.1260"
"01 Dec 2025","4.1370","4.1260"
"02 Dec 2025","4.1340","4.1300"
"03 Dec 2025","4.1300","4.1200"
"04 Dec 2025","4.1200","4.1100"
"05 Dec 2025","4.1180","4.1020"
"08 Dec 2025","4.1160","4.1070"
"09 Dec 2025","4.1225","4.1120"
"10 Dec 2025","4.1210","4.1150"
"11 Dec 2025","4.1110","4.1030"
"12 Dec 2025","4.1050","4.0870"
"15 Dec 2025","4.0960","4.0870"
"16 Dec 2025","4.0950","4.0815"
"17 Dec 2025","4.0910","4.0780"
"18 Dec 2025","4.0930","4.0840"
"19 Dec 2025","4.0900","4.0740"
"22 Dec 2025","4.0810","4.0750"
"23 Dec 2025","4.0730","4.0630"
"24 Dec 2025","4.0630","4.0440"
"26 Dec 2025","4.0520","4.0300"
"29 Dec 2025","4.0615","4.0520"
"30 Dec 2025","4.0570","4.0460"
"31 Dec 2025","4.0630","4.0530"
"02 Jan 2026","4.0590","4.0530"
"05 Jan 2026","4.0780","4.0630"
"06 Jan 2026","4.0650","4.0450"
"07 Jan 2026","4.0600","4.0475"
"08 Jan 2026","4.0660","4.0590"
"09 Jan 2026","4.0750","4.0620"
"12 Jan 2026","4.0750","4.0610"
"13 Jan 2026","4.0610","4.0535"
"14 Jan 2026","4.0620","4.0465"
"15 Jan 2026","4.0570","4.0490"
"16 Jan 2026","4.0650","4.0530"
"19 Jan 2026","4.0590","4.0520"
"20 Jan 2026","4.0570","4.0500"
"21 Jan 2026","4.0585","4.0450"
"22 Jan 2026","4.0500","4.0355"
"23 Jan 2026","4.0270","3.9970"
"26 Jan 2026","3.9850","3.9635"
"27 Jan 2026","3.9690","3.9500"
"28 Jan 2026","3.9300","3.9125"
