,class,group,digits,desc_bm,desc_en,division,subclass
0,-,-,1,Semua item,All items,overall,-
1,-,-,2,Makanan & Minuman,Food & Beverages,01,-
2,-,001,3,Makanan di luar rumah,Food away from home,01,-
3,0011,001,4,Makanan di luar rumah,Food away from home,01,-
4,0011,001,5,Makanan di luar rumah,Food away from home,01,00111
5,-,011,3,Makanan di rumah,Food at home,01,-
6,0111,011,4,Bijirin & produk bijirin,Cereals & cereal products,01,-
7,0111,011,5,Bijirin,Cereals,01,01111
8,0111,011,5,Tepung bijirin,Flour of cereals,01,01112
9,0111,011,5,Roti & produk bakeri,Bread & bakery products,01,01113
10,0111,011,5,Bijirin sarapan,Breakfast cereals,01,01114
11,0111,011,5,"Makaroni, mi & produk pasta","Macaroni, noodles & pasta products",01,01115
